path,top_dir,ext,status,title,doc_code,revision,source_corpus,project_area,deliverable_part,discipline,extraction_quality,ai_action,reuse_priority,page_count,indexed_reference_count,text_chars,chunks,enriched_at
Documentacion con sello PE 08/Paquete de construccion SMWP/M&P/ESP/4521-ESP-ANC-58-61-PS001.pdf,Documentacion con sello PE 08,pdf,ok,4521-ESP-ANC-58-61-PS001,4521-ESP-ANC-58-61-PS001,,Documentacion con sello PE 08,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,9,4,20679,13,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0253.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-75-63-0253,4521-PLN-DOT-75-63-0253,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/05_Pipe Supports/4521-PLN-ALL-75-63-0519_R1_Sht1.dwg,12 As Built TES 6,dwg,metadata_only,4521-PLN-ALL-75-63-0519 R1 Sht1,4521-PLN-ALL-75-63-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,69,0,0,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.10 AT/5.10.4 SE Elevadora HI/5.10.4.7 Contrato Mto AT HI.pdf,Helios Sole,pdf,ok,5.10.4.7 Contrato Mto AT HI,,,Proyecto Helios Sole,Helios I,Mediciones y presupuestos,Electrica,alta_texto_extraido,usar_chunks,alta,1,0,3581,3,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.10 AT/5.10.3 Linea auxiliar 15 kV/5.10.3.1 Proyecto.pdf,Helios Sole,pdf,ok,5.10.3.1 Proyecto,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media,121,0,162956,103,2026-06-08T20:00:39.318696+00:00
07 Presentado al Condado/0005_Isometrics/Firmado/MS/PDF/257-MS-12EF-CS31-3_Sht_1.pdf,07 Presentado al Condado,pdf,tagged_plan,257-MS-12EF-CS31-3 Sht 1,,,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0014-GAR Rev.00 Insualtion.pdf,02 GD LOI,pdf,tagged_plan,4521-PLN-LOI-039-062-0014-GAR Rev.00 Insualtion,4521-PLN-LOI-039-062-0014,Rev.00,Repositorio Solana / Yeyo,General,Planos,General,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,2,0,0,2026-06-08T20:00:39.318696+00:00
07 Presentado al Condado/0002_Building Permiso/Rev01/DRA/4521-PLN-AEE-75-52-0002-GAR_Rev01_sealed.pdf,07 Presentado al Condado,pdf,ok,4521-PLN-AEE-75-52-0002-GAR Rev01 sealed,4521-PLN-AEE-75-52-0002,,Repositorio Solana / Yeyo,General,Planos,Civil / estructuras,alta_texto_extraido,usar_chunks,media_alta,3,9,6629,5,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/05_Pipe Supports/4521-PLN-ALL-75-63-0510_R1_Sht1.dwg,12 As Built TES 6,dwg,metadata_only,4521-PLN-ALL-75-63-0510 R1 Sht1,4521-PLN-ALL-75-63-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,69,0,0,2026-06-08T20:00:39.318696+00:00
02 GD LOI/Lista/4521-LIS-LOI-039-062-0003-GAR-901_Rev.00 Packing and Shipping List.xlsx,02 GD LOI,xlsx,ok,4521-LIS-LOI-039-062-0003-GAR-901 Rev.00 Packing and Shipping List,4521-LIS-LOI-039-062-0003,,Repositorio Solana / Yeyo,General,Listados e indices,Fabricacion / compras / calidad,alta_texto_extraido,usar_chunks,media_alta,0,4,2029,2,2026-06-08T20:00:39.318696+00:00
Documentos en Servidor Atlántica/260422_1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-016.jpg,Documentos en Servidor Atlántica,jpg,metadata_only,1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-016,,,Servidor Atlantica,Helios I,Documentacion auxiliar,General,metadata_only,usar_metadatos,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/05_Isometrics/255-HTF-23F-CS30-1_rev02_Sht_1.pdf,12 As Built TES 6,pdf,tagged_plan,255-HTF-23F-CS30-1 rev02 Sht 1,,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Cartas de Transmision/Motor de la bomba de depósito de drenaje/4521-PLN-ANC-27-21-P001 - R2.pdf,Documentacion con sello PE 08,pdf,ok,4521-PLN-ANC-27-21-P001 - R2,4521-PLN-ANC-27-21-P001,R2,Documentacion con sello PE 08,General,Planos,General,baja_texto_escaso_por_pagina,usar_chunks,media,3,0,582,1,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/3.3.4 Cumplimiento DIA HI.pdf,Helios Sole,pdf,ok,3.3.4 Cumplimiento DIA HI,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media,5,0,8083,5,2026-06-08T20:00:39.318696+00:00
01 GD AE/I&C/HDD/4521-HDD-AGE-39-70-0011-GAR Rev.00 Pressure transmitters.zip,01 GD AE,zip,archive_listed,4521-HDD-AGE-39-70-0011-GAR Rev.00 Pressure transmitters,4521-HDD-AGE-39-70-0011,Rev.00,Repositorio Solana / Yeyo,General,Documentacion auxiliar,General,archivo_comprimido_listado,descomprimir_solo_si_indice_lo_justifica,media,0,9,121,1,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/05_Pipe Supports/4521-PLN-DOT-75-63-0338_R3_Sht1.dwg,12 As Built TES 6,dwg,metadata_only,4521-PLN-DOT-75-63-0338 R3 Sht1,4521-PLN-DOT-75-63-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,463,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Isometricos para la construccion/Sal/PDF/257-MS-11EF-CS31-4_Rev02_Sht_1[1]-Model.pdf,Documentacion con sello PE 08,pdf,tagged_plan,257-MS-11EF-CS31-4 Rev02 Sht 1[1]-Model,,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
07 Presentado al Condado/0002_Building Permiso/Rev01/DRA/4521-PLN-AEE-75-52-0001-GAR_Rev01_sealed.pdf,07 Presentado al Condado,pdf,ok,4521-PLN-AEE-75-52-0001-GAR Rev01 sealed,4521-PLN-AEE-75-52-0001,,Repositorio Solana / Yeyo,General,Planos,Civil / estructuras,alta_texto_extraido,usar_chunks,media_alta,7,9,30442,20,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes para tuberías MS/4521-PLN-DOT-75-63-0335.pdf,Documentacion con sello PE 08,pdf,ok,4521-PLN-DOT-75-63-0335,4521-PLN-DOT-75-63-0335,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,2,12,2615,2,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Apoyos/MS Dwgs típicos de soporte/Soporte tuberias TES 6 MS/4521-PLN-DOT-75-63-0313.pdf,Documentacion con sello PE 08,pdf,ok,4521-PLN-DOT-75-63-0313,4521-PLN-DOT-75-63-0313,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,2,12,2392,2,2026-06-08T20:00:39.318696+00:00
05 GD Fabricación Tecnica de Compra/Bomba drenaje sal/Transmittal RHP18-133.pdf,05 GD Fabricación Tecnica de Compra,pdf,ok,Transmittal RHP18-133,,,Repositorio Solana / Yeyo,General,Documentacion auxiliar,Fabricacion / compras / calidad,alta_texto_extraido,usar_chunks,media,1,0,482,1,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/05_Isometrics/255-HTF-20F-CS30-1_Sht1_R4.pdf,12 As Built TES 6,pdf,ok,255-HTF-20F-CS30-1 Sht1 R4,,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,3,0,2221,2,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Isometricos para la construccion/N2/PDF/252-N-12F-CS31-2_Sht_1-Model.pdf,Documentacion con sello PE 08,pdf,tagged_plan,252-N-12F-CS31-2 Sht 1-Model,,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/03_C&S/01_DRA/Structural Steel/4521-PLN-DOT-39-63-0919_R1_Sht1.dwg,12 As Built TES 6,dwg,metadata_only,4521-PLN-DOT-39-63-0919 R1 Sht1,4521-PLN-DOT-39-63-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,359,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Isometricos para la construccion/Sal/252-MS-13E-CS31-24_rev03_Sht_1.dwg,Documentacion con sello PE 08,dwg,metadata_only,252-MS-13E-CS31-24 rev03 Sht 1,,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.9 BT/5.9.8 Arqueton Balsa/5.9.7.6 Formulario PM.pdf,Helios Sole,pdf,ok,5.9.7.6 Formulario PM,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media,6,0,14469,10,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0229.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-75-63-0229,4521-PLN-DOT-75-63-0229,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Isometricos para la construccion/Sal/253-MS-01F-CS31-20_rev02_Sht_4.dwg,Documentacion con sello PE 08,dwg,metadata_only,253-MS-01F-CS31-20 rev02 Sht 4,,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
01 GD AE/Electrico/PLN/4521-PLN-ANC-27-23-P590-901_PP-6334_SLD_TES HEX Change.xlsx,01 GD AE,xlsx,ok,4521-PLN-ANC-27-23-P590-901 PP-6334 SLD TES HEX Change,4521-PLN-ANC-27-23-P590,,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media_alta,0,6,2376,2,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.10 AT/5.10.5 AT HI/5.10.5.5 Acreditacion AT.pdf,Helios Sole,pdf,ok,5.10.5.5 Acreditacion AT,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media,3,0,8764,6,2026-06-08T20:00:39.318696+00:00
07 Presentado al Condado/0005_Isometrics/Firmado/HTF/pdf/252-HTF-16F-CS30-20_rev04_Sht_1.pdf,07 Presentado al Condado,pdf,tagged_plan,252-HTF-16F-CS30-20 rev04 Sht 1,,,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/05_Pipe Supports/4521-PLN-ALL-75-63-0523_R3_Sht1.dwg,12 As Built TES 6,dwg,metadata_only,4521-PLN-ALL-75-63-0523 R3 Sht1,4521-PLN-ALL-75-63-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,69,0,0,2026-06-08T20:00:39.318696+00:00
Documentos en Servidor Atlántica/260422 01 Información Partida/01 P&ID Hl/E87-15-3020-FT-026-000004 P&ID.pdf,Documentos en Servidor Atlántica,pdf,tagged_plan,E87-15-3020-FT-026-000004 P&ID,,,Servidor Atlantica,General,Mediciones y presupuestos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
01 GD AE/Electrico/PLN/4521-PLN-AGE-27-23-P591-901_PP-16334_SLD_TES HEX Change.xlsx,01 GD AE,xlsx,ok,4521-PLN-AGE-27-23-P591-901 PP-16334 SLD TES HEX Change,4521-PLN-AGE-27-23-P591,,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media_alta,0,3,2374,2,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Apoyos/.DS_Store,Documentacion con sello PE 08,[no_ext],metadata_only,.DS Store,,,Documentacion con sello PE 08,General,Documentacion auxiliar,General,metadata_only,usar_metadatos,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/03_C&S/01_DRA/Structural Steel/4521-PLN-DOT-39-63-0905_R01.pdf,12 As Built TES 6,pdf,ok,4521-PLN-DOT-39-63-0905 R01,4521-PLN-DOT-39-63-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Civil / estructuras,alta_texto_extraido,usar_chunks,media_alta,1,67,2120,2,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/03_C&S/02_CAL/4521-CAL-AEE-75-52-0001-GAR_Rev01_exchangers_foundation/4521-CAL-AGE-75-52-0001_Rev1.docx,12 As Built TES 6,docx,ok,4521-CAL-AGE-75-52-0001 Rev1,4521-CAL-AGE-75-52-,,Repositorio Solana / Yeyo,TES / almacenamiento,Memoria y anejos,Civil / estructuras,alta_texto_extraido,usar_chunks,alta,0,0,21536,14,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/C & S/DRA/Soportes atípicos/4521-PLN-DOT-39-63-0921.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-39-63-0921,4521-PLN-DOT-39-63-0921,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,2,0,0,2026-06-08T20:00:39.318696+00:00
01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-70-0009_R1.pdf,01 GD AE,pdf,ok,4521-ESP-AGE-39-70-0009 R1,4521-ESP-AGE-39-70-,,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,6,0,15065,10,2026-06-08T20:00:39.318696+00:00
Documentos en Servidor Atlántica/Antiguo/00 Old/260325/1950801-LIS-3010-00_Lista de Equipos Mecanicos TES.pdf,Documentos en Servidor Atlántica,pdf,ok,1950801-LIS-3010-00 Lista de Equipos Mecanicos TES,,,Servidor Atlantica,TES / almacenamiento,Listados e indices,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,3,0,2890,2,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.10 AT/Líneas 15 kV/Proyectos 15kV Masa/Proyecto ampliación B.pdf,Helios Sole,pdf,needs_ocr_or_empty,Proyecto ampliación B,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Electrica,requiere_ocr,ocr_local_si_es_relevante,pendiente_ocr,52,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Apoyos/MS Dwgs típicos de soporte/Soporte tuberias TES 6 MS/4521-PLN-DOT-75-63-0334.pdf,Documentacion con sello PE 08,pdf,ok,4521-PLN-DOT-75-63-0334,4521-PLN-DOT-75-63-0334,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,4,20,5033,4,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes para tuberías MS/4521-PLN-DOT-75-63-0339.pdf,Documentacion con sello PE 08,pdf,ok,4521-PLN-DOT-75-63-0339,4521-PLN-DOT-75-63-0339,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,2,12,2828,2,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/03_C&S/02_CAL/4521-CAL-AEE-75-54-0005-GAR_Rev00_TES Platform Structures/4521-CAL-AEE-75-54-0005-GAR.docx,12 As Built TES 6,docx,ok,4521-CAL-AEE-75-54-0005-GAR,4521-CAL-AEE-75-54-0005,,Repositorio Solana / Yeyo,TES / almacenamiento,Memoria y anejos,General,alta_texto_extraido,usar_chunks,alta,0,3,347776,220,2026-06-08T20:00:39.318696+00:00
01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-64-0007_R1 HTF Globe valves specification.xlsx,01 GD AE,xlsx,ok,4521-ESP-AGE-39-64-0007 R1 HTF Globe valves specification,4521-ESP-AGE-39-64-,,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,0,0,35942,23,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/05_Pipe Supports/4521-PLN-DOT-75-63-0267_R02.pdf,12 As Built TES 6,pdf,ok,4521-PLN-DOT-75-63-0267 R02,4521-PLN-DOT-75-63-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,5,463,6012,4,2026-06-08T20:00:39.318696+00:00
Documentos en Servidor Atlántica/Comentarios documentación Lointek - 260428.xlsx,Documentos en Servidor Atlántica,xlsx,ok,Comentarios documentación Lointek - 260428,,,Servidor Atlantica,General,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media,0,0,9944,7,2026-06-08T20:00:39.318696+00:00
01 GD AE/M&P/HDD/4521-HDD-AEE-00-64-0001-GAR_Rev00_TES HTF PSV Datasheet.zip,01 GD AE,zip,archive_listed,4521-HDD-AEE-00-64-0001-GAR Rev00 TES HTF PSV Datasheet,4521-HDD-AEE-00-64-0001,,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Proceso / mecanica / tuberias,archivo_comprimido_listado,descomprimir_solo_si_indice_lo_justifica,media,0,9,119,1,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Apoyos/MS Dwgs típicos de soporte/Soporte tuberias TES 6 MS/4521-PLN-DOT-75-63-0312.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-75-63-0312,4521-PLN-DOT-75-63-0312,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/02_Valve Specs/4521-ESP-ANC-68-64-V360.pdf,12 As Built TES 6,pdf,ok,4521-ESP-ANC-68-64-V360,4521-ESP-ANC-68-64-V360,,Repositorio Solana / Yeyo,TES / almacenamiento,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,2,0,4996,4,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/MS/252-MS-06F-CS31-4_Sht_1-Model.pdf,Documentacion con sello PE 08,pdf,tagged_plan,252-MS-06F-CS31-4 Sht 1-Model,,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0237.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-75-63-0237,4521-PLN-DOT-75-63-0237,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,2026-06-08T20:00:39.318696+00:00
Documentos en Servidor Atlántica/260422 01 Información Partida/05 Cimentacion Kaxu/0328-PLN-ARS-75-52-0004_Rev04 Details of Welding Detail.pdf,Documentos en Servidor Atlántica,pdf,tagged_plan,0328-PLN-ARS-75-52-0004 Rev04 Details of Welding Detail,0328-PLN-ARS-75-52-,,Servidor Atlantica,General,Mediciones y presupuestos,Civil / estructuras,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Isometricos para la construccion/N2/255-N-09EF-CS72-1.5_Sht_1.dwg,Documentacion con sello PE 08,dwg,metadata_only,255-N-09EF-CS72-1.5 Sht 1,,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,3,0,0,2026-06-08T20:00:39.318696+00:00
01 GD AE/M&P/PLN/4521_PLN_AEE_68_71_P278-GAR_901_Rev02_TES Hex train.xlsx,01 GD AE,xlsx,ok,4521 PLN AEE 68 71 P278-GAR 901 Rev02 TES Hex train,4521-PLN-AEE-68-71-P278,,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media_alta,0,393,2218,2,2026-06-08T20:00:39.318696+00:00
07 Presentado al Condado/0005_Isometrics/Signar/MS_To actualizarse/251-MS-01F-CS31-20_rev01_Sht_1.dwg,07 Presentado al Condado,dwg,metadata_only,251-MS-01F-CS31-20 rev01 Sht 1,,,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
07 Presentado al Condado/0005_Isometrics/Firmado/MS/252-MS-14F-CS31-24_rev03_Sht_1.dwg,07 Presentado al Condado,dwg,metadata_only,252-MS-14F-CS31-24 rev03 Sht 1,,,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/01_M&P/01_Calculations/4521-CAL-AEE-58-11-0001-GAR Rev 02 HTF and MS Hydraulic Circuits Calculation Report/Annex II.III (Winter Discharge).pdf,12 As Built TES 6,pdf,ok,Annex II.III (Winter Discharge),,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,1,0,4446,3,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Isometricos para la construccion/Sal/253-MS-60E-CS31-24_Sht_1.dwg,Documentacion con sello PE 08,dwg,metadata_only,253-MS-60E-CS31-24 Sht 1,,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/05_Isometrics/252-MS-03E-CS31-24_Rev01_Sht_1.dwg,12 As Built TES 6,dwg,metadata_only,252-MS-03E-CS31-24 Rev01 Sht 1,,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/05_Pipe Supports/4521-PLN-DOT-75-63-0267_R2_Sht4.dwg,12 As Built TES 6,dwg,metadata_only,4521-PLN-DOT-75-63-0267 R2 Sht4,4521-PLN-DOT-75-63-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,463,0,0,2026-06-08T20:00:39.318696+00:00
