score,send_policy,ocr_priority,path,title,doc_code,revision,ext,status,source_corpus,project_area,deliverable_part,discipline,extraction_quality,ai_action,reuse_priority,page_count,indexed_reference_count,text_chars,chunks,size_human,score_reasons,card_path,extracted_path
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-64-0006_R1 Rotary valves specification.xlsx,4521-ESP-AGE-39-64-0006 R1 Rotary valves specification,4521-ESP-AGE-39-64-,,xlsx,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,alta_texto_extraido,usar_chunks,alta,0,0,60092,38,1.0 MB,texto extraido; calidad alta; chunks disponibles; contenido abundante; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/bdc8469f6819b31f.json,.yeyo-memory/extracted/bdc8469f6819b31f.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-64-0006_R1.pdf,4521-ESP-AGE-39-64-0006 R1,4521-ESP-AGE-39-64-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Instrumentacion y control,alta_texto_extraido,usar_chunks,alta,16,0,55417,35,130 KB,texto extraido; calidad alta; chunks disponibles; contenido abundante; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/9a0f8050e626923f.json,.yeyo-memory/extracted/9a0f8050e626923f.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-64-0007_R1 HTF Globe valves specification.xlsx,4521-ESP-AGE-39-64-0007 R1 HTF Globe valves specification,4521-ESP-AGE-39-64-,,xlsx,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,0,0,35942,23,389 KB,texto extraido; calidad alta; chunks disponibles; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/09501dc19e5cd1c1.json,.yeyo-memory/extracted/09501dc19e5cd1c1.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-64-0007_R1.pdf,4521-ESP-AGE-39-64-0007 R1,4521-ESP-AGE-39-64-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Instrumentacion y control,alta_texto_extraido,usar_chunks,alta,10,0,38987,25,98 KB,texto extraido; calidad alta; chunks disponibles; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/9ddcc118475184b4.json,.yeyo-memory/extracted/9ddcc118475184b4.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-70-0001_R2 RTD Multipoint +Transmitter.xlsx,4521-ESP-AGE-39-70-0001 R2 RTD Multipoint +Transmitter,4521-ESP-AGE-39-70-,,xlsx,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,alta_texto_extraido,usar_chunks,alta,0,0,51748,33,1.3 MB,texto extraido; calidad alta; chunks disponibles; contenido abundante; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/d8552b77033a8b2c.json,.yeyo-memory/extracted/d8552b77033a8b2c.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-70-0001_R2.pdf,4521-ESP-AGE-39-70-0001 R2,4521-ESP-AGE-39-70-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,21,0,69807,45,167 KB,texto extraido; calidad alta; chunks disponibles; contenido abundante; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/87c66487ce1440be.json,.yeyo-memory/extracted/87c66487ce1440be.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-70-0002_R3 Pressure gauge.xlsx,4521-ESP-AGE-39-70-0002 R3 Pressure gauge,4521-ESP-AGE-39-70-,,xlsx,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,alta_texto_extraido,usar_chunks,alta,0,0,27214,18,262 KB,texto extraido; calidad alta; chunks disponibles; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/5064b25972de083a.json,.yeyo-memory/extracted/5064b25972de083a.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-70-0002_R3.pdf,4521-ESP-AGE-39-70-0002 R3,4521-ESP-AGE-39-70-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,11,0,29961,19,63 KB,texto extraido; calidad alta; chunks disponibles; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/86690b01a9ba452f.json,.yeyo-memory/extracted/86690b01a9ba452f.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-70-0003_R4 temperature.xlsx,4521-ESP-AGE-39-70-0003 R4 temperature,4521-ESP-AGE-39-70-,,xlsx,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,alta_texto_extraido,usar_chunks,alta,0,0,52954,34,1.2 MB,texto extraido; calidad alta; chunks disponibles; contenido abundante; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/8904d27ecc2b4cc1.json,.yeyo-memory/extracted/8904d27ecc2b4cc1.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-70-0003_R4.pdf,4521-ESP-AGE-39-70-0003 R4,4521-ESP-AGE-39-70-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,15,0,64430,41,201 KB,texto extraido; calidad alta; chunks disponibles; contenido abundante; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/1ad7a51280fef1dc.json,.yeyo-memory/extracted/1ad7a51280fef1dc.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-70-0004 Pressure transmitters specification RFQ1.xlsx,4521-ESP-AGE-39-70-0004 Pressure transmitters specification RFQ1,4521-ESP-AGE-39-70-0004,,xlsx,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,alta_texto_extraido,usar_chunks,alta,0,0,58545,37,424 KB,texto extraido; calidad alta; chunks disponibles; contenido abundante; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/0456ab6c09249864.json,.yeyo-memory/extracted/0456ab6c09249864.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-70-0004_R5 Pressure transmitters specification RFQ1.xlsx,4521-ESP-AGE-39-70-0004 R5 Pressure transmitters specification RFQ1,4521-ESP-AGE-39-70-,,xlsx,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,alta_texto_extraido,usar_chunks,alta,0,0,58724,38,437 KB,texto extraido; calidad alta; chunks disponibles; contenido abundante; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/80e5d91f218093d1.json,.yeyo-memory/extracted/80e5d91f218093d1.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-70-0004_R5.pdf,4521-ESP-AGE-39-70-0004 R5,4521-ESP-AGE-39-70-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,17,0,67363,43,88 KB,texto extraido; calidad alta; chunks disponibles; contenido abundante; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/05b94de32e5d9534.json,.yeyo-memory/extracted/05b94de32e5d9534.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-70-0005_R2.pdf,4521-ESP-AGE-39-70-0005 R2,4521-ESP-AGE-39-70-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,8,0,25691,17,66 KB,texto extraido; calidad alta; chunks disponibles; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/05b93eb477aef674.json,.yeyo-memory/extracted/05b93eb477aef674.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-70-0006_R2.pdf,4521-ESP-AGE-39-70-0006 R2,4521-ESP-AGE-39-70-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,7,0,16751,11,48 KB,texto extraido; calidad alta; chunks disponibles; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/7d9022ea827f2e21.json,.yeyo-memory/extracted/7d9022ea827f2e21.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-70-0009_R1 RTD+Transmitter.xlsx,4521-ESP-AGE-39-70-0009 R1 RTD+Transmitter,4521-ESP-AGE-39-70-,,xlsx,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,alta_texto_extraido,usar_chunks,alta,0,0,15313,10,313 KB,texto extraido; calidad alta; chunks disponibles; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/b89d783eeb3321e8.json,.yeyo-memory/extracted/b89d783eeb3321e8.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-70-0009_R1.pdf,4521-ESP-AGE-39-70-0009 R1,4521-ESP-AGE-39-70-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,6,0,15065,10,69 KB,texto extraido; calidad alta; chunks disponibles; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/08897c11b3cff119.json,.yeyo-memory/extracted/08897c11b3cff119.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-70-0010_R2 Vortex.xlsx,4521-ESP-AGE-39-70-0010 R2 Vortex,4521-ESP-AGE-39-70-,,xlsx,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,alta_texto_extraido,usar_chunks,alta,0,0,14657,10,225 KB,texto extraido; calidad alta; chunks disponibles; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/c9ceb1d8ebdd3303.json,.yeyo-memory/extracted/c9ceb1d8ebdd3303.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-70-0010_R2.pdf,4521-ESP-AGE-39-70-0010 R2,4521-ESP-AGE-39-70-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,6,0,15102,10,84 KB,texto extraido; calidad alta; chunks disponibles; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/bc000948a3e6bc7a.json,.yeyo-memory/extracted/bc000948a3e6bc7a.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-70-0011_R0 Cooling Water Services - Variable Area Flowmeter with switch .xlsx,4521-ESP-AGE-39-70-0011 R0 Cooling Water Services - Variable Area Flowmeter with switch,4521-ESP-AGE-39-70-,,xlsx,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,alta_texto_extraido,usar_chunks,alta,0,0,13879,9,225 KB,texto extraido; calidad alta; chunks disponibles; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/2004ade0b613b776.json,.yeyo-memory/extracted/2004ade0b613b776.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-70-0011_R0.pdf,4521-ESP-AGE-39-70-0011 R0,4521-ESP-AGE-39-70-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,6,0,14035,9,49 KB,texto extraido; calidad alta; chunks disponibles; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/3e9dba8b04faeac8.json,.yeyo-memory/extracted/3e9dba8b04faeac8.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-70-0011_R0.xlsx,4521-ESP-AGE-39-70-0011 R0,4521-ESP-AGE-39-70-,,xlsx,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,alta_texto_extraido,usar_chunks,alta,0,0,13879,9,225 KB,texto extraido; calidad alta; chunks disponibles; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/ca5fc535e8f14a02.json,.yeyo-memory/extracted/ca5fc535e8f14a02.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-70-0012_R1 Purgemeter specification.xlsx,4521-ESP-AGE-39-70-0012 R1 Purgemeter specification,4521-ESP-AGE-39-70-,,xlsx,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,alta_texto_extraido,usar_chunks,alta,0,0,22820,15,298 KB,texto extraido; calidad alta; chunks disponibles; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/703305d66f09b3b3.json,.yeyo-memory/extracted/703305d66f09b3b3.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-70-0012_R1.pdf,4521-ESP-AGE-39-70-0012 R1,4521-ESP-AGE-39-70-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,10,0,23299,15,51 KB,texto extraido; calidad alta; chunks disponibles; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/77f1fe56a06b4082.json,.yeyo-memory/extracted/77f1fe56a06b4082.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-70-0013_R1 VOC Analyzer.xlsx,4521-ESP-AGE-39-70-0013 R1 VOC Analyzer,4521-ESP-AGE-39-70-,,xlsx,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,alta_texto_extraido,usar_chunks,alta,0,0,17154,11,243 KB,texto extraido; calidad alta; chunks disponibles; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/7dc20e725114f30b.json,.yeyo-memory/extracted/7dc20e725114f30b.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-70-0013_R1.pdf,4521-ESP-AGE-39-70-0013 R1,4521-ESP-AGE-39-70-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,6,0,16784,11,53 KB,texto extraido; calidad alta; chunks disponibles; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/c269b2a200524a98.json,.yeyo-memory/extracted/c269b2a200524a98.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-70-0018_R1 Differenc Pressure Level Transmitters spe.xlsx,4521-ESP-AGE-39-70-0018 R1 Differenc Pressure Level Transmitters spe,4521-ESP-AGE-39-70-,,xlsx,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,alta_texto_extraido,usar_chunks,alta,0,0,17202,11,250 KB,texto extraido; calidad alta; chunks disponibles; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/9d918e1056e55c5b.json,.yeyo-memory/extracted/9d918e1056e55c5b.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-70-0018_R1.pdf,4521-ESP-AGE-39-70-0018 R1,4521-ESP-AGE-39-70-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,7,0,17843,12,46 KB,texto extraido; calidad alta; chunks disponibles; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/93d88596786f4bc0.json,.yeyo-memory/extracted/93d88596786f4bc0.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-70-0019_R3 Temperature Transmitter.xlsx,4521-ESP-AGE-39-70-0019 R3 Temperature Transmitter,4521-ESP-AGE-39-70-,,xlsx,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,alta_texto_extraido,usar_chunks,alta,0,0,138054,88,943 KB,texto extraido; calidad alta; chunks disponibles; contenido abundante; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/17aa25bd330d69ce.json,.yeyo-memory/extracted/17aa25bd330d69ce.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-70-0019_R3.pdf,4521-ESP-AGE-39-70-0019 R3,4521-ESP-AGE-39-70-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,38,0,134255,85,503 KB,texto extraido; calidad alta; chunks disponibles; contenido abundante; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/cbff539275426599.json,.yeyo-memory/extracted/cbff539275426599.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-70-0029_R1  Hydrocarbon Analysis transmitter_.xlsx,4521-ESP-AGE-39-70-0029 R1 Hydrocarbon Analysis transmitter,4521-ESP-AGE-39-70-,,xlsx,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Permisos / legalizacion,alta_texto_extraido,usar_chunks,alta,0,0,17448,11,254 KB,texto extraido; calidad alta; chunks disponibles; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/166c39504bff7f46.json,.yeyo-memory/extracted/166c39504bff7f46.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-70-0029_R1.pdf,4521-ESP-AGE-39-70-0029 R1,4521-ESP-AGE-39-70-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,7,0,19160,12,44 KB,texto extraido; calidad alta; chunks disponibles; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/d8b4fc9c9a92f230.json,.yeyo-memory/extracted/d8b4fc9c9a92f230.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-57-70-0001_R2.pdf,4521-ESP-AGE-57-70-0001 R2,4521-ESP-AGE-57-70-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,37,0,55696,36,172 KB,texto extraido; calidad alta; chunks disponibles; contenido abundante; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/e4e4d8271e0b0dcd.json,.yeyo-memory/extracted/e4e4d8271e0b0dcd.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-57-70-0002_R1.pdf,4521-ESP-AGE-57-70-0002 R1,4521-ESP-AGE-57-70-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,39,0,85846,55,353 KB,texto extraido; calidad alta; chunks disponibles; contenido abundante; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/d90344708ad3b33e.json,.yeyo-memory/extracted/d90344708ad3b33e.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-57-70-0002_R1Collector RTD  .xlsx,4521-ESP-AGE-57-70-0002 R1Collector RTD,4521-ESP-AGE-57-70-,,xlsx,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,alta_texto_extraido,usar_chunks,alta,0,0,88423,56,1.0 MB,texto extraido; calidad alta; chunks disponibles; contenido abundante; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/ebdc9f553252b554.json,.yeyo-memory/extracted/ebdc9f553252b554.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-57-70-0003_R0.pdf,4521-ESP-AGE-57-70-0003 R0,4521-ESP-AGE-57-70-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,35,4,110645,70,133 KB,texto extraido; calidad alta; chunks disponibles; contenido abundante; referenciado en indices; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/4939b794b1e4e28e.json,.yeyo-memory/extracted/4939b794b1e4e28e.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-57-70-0004_R2.pdf,4521-ESP-AGE-57-70-0004 R2,4521-ESP-AGE-57-70-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,12,0,43267,28,108 KB,texto extraido; calidad alta; chunks disponibles; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/f874a412400a624f.json,.yeyo-memory/extracted/f874a412400a624f.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-57-70-0005_R2.pdf,4521-ESP-AGE-57-70-0005 R2,4521-ESP-AGE-57-70-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,12,0,44321,28,110 KB,texto extraido; calidad alta; chunks disponibles; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/fe14dfbcfa8b6ff5.json,.yeyo-memory/extracted/fe14dfbcfa8b6ff5.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-57-70-0006_R1.pdf,4521-ESP-AGE-57-70-0006 R1,4521-ESP-AGE-57-70-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,37,0,93572,60,318 KB,texto extraido; calidad alta; chunks disponibles; contenido abundante; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/ccca9e7adebec640.json,.yeyo-memory/extracted/ccca9e7adebec640.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-57-70-0007_R2.pdf,4521-ESP-AGE-57-70-0007 R2,4521-ESP-AGE-57-70-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,6,4,15764,10,47 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/5714abc82abd5d9e.json,.yeyo-memory/extracted/5714abc82abd5d9e.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-57-70-0008_R3 Pressure transmitters Specification.xlsx,4521-ESP-AGE-57-70-0008 R3 Pressure transmitters Specification,4521-ESP-AGE-57-70-,,xlsx,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,alta_texto_extraido,usar_chunks,alta,0,4,25303,16,511 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/6137c402ac39424f.json,.yeyo-memory/extracted/6137c402ac39424f.txt
